grid,level_IND,upward_heat_flux_in_air,upward_air_velocity,air_temperature,m01s00i253,total_flux
17905,7,269.25,0.46191406,289.375,48796197000000.0,358.4891430388612
18064,7,231.25,0.78808594,289.875,48707613000000.0,320.4891430388612
18223,7,185.125,0.2919922,289.375,48804250000000.0,274.3641430388612
18382,7,241.625,0.001953125,289.0,48862770000000.0,330.8641430388612
15998,5,403.5,-0.24316406,288.625,48883440000000.0,492.7391430388612
16157,5,378.625,-0.07910156,288.625,48895520000000.0,467.8641430388612
16316,5,388.375,-0.0234375,288.625,48900350000000.0,477.6141430388612
16475,6,332.625,-0.099609375,288.5,48905987000000.0,421.8641430388612
16634,6,336.125,-0.11035156,288.5,48921290000000.0,425.3641430388612
16793,6,311.125,-0.111328125,288.625,48936320000000.0,400.3641430388612
16952,7,276.125,-0.16308594,288.375,48932294000000.0,365.3641430388612
17111,7,272.875,-0.16113281,288.375,48935515000000.0,362.1141430388612
17270,7,269.5,-0.1875,288.375,48945447000000.0,358.7391430388612
17429,7,264.375,-0.17871094,288.5,48945180000000.0,353.6141430388612
17588,7,265.875,-0.13671875,288.5,48931220000000.0,355.1141430388612
17747,7,275.5,-0.05078125,288.625,48908940000000.0,364.7391430388612
17906,7,291.375,0.22167969,289.125,48841563000000.0,380.6141430388612
18065,7,253.875,0.7265625,289.75,48729625000000.0,343.1141430388612
18224,7,177.625,0.55859375,289.625,48756200000000.0,266.8641430388612
18383,7,202.875,0.061523438,289.0,48845858000000.0,292.1141430388612
15999,5,413.625,-0.125,288.75,48887734000000.0,502.8641430388612
16158,5,411.5,-0.033203125,288.625,48913235000000.0,500.7391430388612
16317,5,405.125,-0.06542969,288.625,48912160000000.0,494.3641430388612
16476,5,380.5,-0.119140625,288.75,48908940000000.0,469.7391430388612
16635,6,336.75,-0.15429688,288.5,48911624000000.0,425.9891430388612
16794,6,317.5,-0.1484375,288.5,48929073000000.0,406.7391430388612
16953,6,318.0,-0.16503906,288.625,48944640000000.0,407.2391430388612
17112,7,269.75,-0.15625,288.375,48942495000000.0,358.9891430388612
17271,7,266.625,-0.20019531,288.375,48943300000000.0,355.8641430388612
17430,7,260.25,-0.19335938,288.375,48942495000000.0,349.4891430388612
17589,7,260.125,-0.13085938,288.5,48935784000000.0,349.3641430388612
17748,7,278.75,-0.095703125,288.625,48917530000000.0,367.9891430388612
17907,7,303.0,0.0703125,288.875,48871090000000.0,392.2391430388612
18066,7,266.625,0.5332031,289.5,48776333000000.0,355.8641430388612
18225,7,200.625,0.7597656,289.75,48719425000000.0,289.8641430388612
18384,7,167.0,0.22558594,289.25,48819550000000.0,256.2391430388612
16000,5,400.0,-0.16113281,288.75,48887465000000.0,489.2391430388612
16159,5,409.625,-0.13574219,288.625,48915920000000.0,498.8641430388612
16318,5,380.5,-0.14453125,288.625,48913235000000.0,469.7391430388612
16477,5,352.125,-0.103515625,288.625,48910820000000.0,441.3641430388612
16636,5,358.375,-0.06542969,288.75,48912967000000.0,447.6141430388612
16795,6,312.25,-0.099609375,288.5,48922900000000.0,401.4891430388612
16954,6,313.75,-0.14941406,288.5,48936590000000.0,402.9891430388612
17113,7,262.0,-0.20214844,288.25,48939810000000.0,351.2391430388612
17272,7,252.375,-0.19726562,288.375,48943030000000.0,341.6141430388612
17431,7,260.375,-0.17089844,288.375,48942495000000.0,349.6141430388612
17590,7,261.875,-0.14355469,288.5,48937126000000.0,351.1141430388612
17749,7,282.0,-0.11816406,288.625,48920214000000.0,371.2391430388612
17908,7,305.5,0.0078125,288.75,48890955000000.0,394.7391430388612
18067,7,284.75,0.32421875,289.125,48826800000000.0,373.9891430388612
18226,7,255.25,0.75683594,289.75,48721840000000.0,344.4891430388612
18385,7,170.25,0.46289062,289.5,48777944000000.0,259.4891430388612
16001,5,383.75,-0.11230469,288.625,48884244000000.0,472.9891430388612
16160,5,383.75,-0.12792969,288.625,48919946000000.0,472.9891430388612
16319,5,348.75,-0.10058594,288.5,48918067000000.0,437.9891430388612
16478,5,327.75,-0.021484375,288.625,48914577000000.0,416.9891430388612
16637,5,321.125,0.06640625,288.625,48918872000000.0,410.3641430388612
16796,6,293.375,-0.038085938,288.5,48923167000000.0,382.6141430388612
16955,6,298.375,-0.1015625,288.5,48933368000000.0,387.6141430388612
17114,6,282.875,-0.17382812,288.5,48949474000000.0,372.1141430388612
17273,7,234.5,-0.171875,288.25,48940615000000.0,323.7391430388612
17432,7,251.125,-0.13671875,288.375,48943300000000.0,340.3641430388612
17591,7,265.75,-0.13378906,288.5,48938200000000.0,354.9891430388612
17750,7,290.5,-0.11328125,288.625,48923167000000.0,379.7391430388612
17909,7,310.25,-0.024414062,288.625,48904914000000.0,399.4891430388612
18068,7,308.125,0.14355469,289.0,48867064000000.0,397.3641430388612
18227,7,292.75,0.57910156,289.5,48766400000000.0,381.9891430388612
18386,7,192.125,0.69921875,289.75,48739020000000.0,281.3641430388612
16002,5,395.125,-0.04296875,288.625,48890420000000.0,484.3641430388612
16161,5,365.0,-0.13183594,288.625,48923704000000.0,454.2391430388612
16320,5,341.875,-0.087890625,288.5,48929610000000.0,431.1141430388612
16479,5,326.0,0.024414062,288.625,48925850000000.0,415.2391430388612
16638,6,292.0,0.020507812,288.375,48925046000000.0,381.2391430388612
16797,6,291.375,-0.032226562,288.5,48926925000000.0,380.6141430388612
16956,6,285.375,-0.043945312,288.5,48933636000000.0,374.6141430388612
17115,6,272.0,-0.076171875,288.5,48946790000000.0,361.2391430388612
17274,6,259.25,-0.08105469,288.5,48959674000000.0,348.4891430388612
17433,7,245.625,-0.12207031,288.375,48947863000000.0,334.8641430388612
17592,7,267.875,-0.12792969,288.5,48942763000000.0,357.1141430388612
17751,7,295.375,-0.10449219,288.5,48926390000000.0,384.6141430388612
17910,7,311.625,-0.0625,288.625,48912700000000.0,400.8641430388612
18069,7,323.0,0.005859375,288.875,48892030000000.0,412.2391430388612
18228,7,301.75,0.34570312,289.25,48818210000000.0,390.9891430388612
18387,7,228.75,0.75390625,289.75,48731236000000.0,317.9891430388612
16003,5,383.875,-0.07910156,288.75,48889613000000.0,473.1141430388612
16162,5,361.0,-0.18066406,288.5,48922093000000.0,450.2391430388612
16321,5,348.625,-0.123046875,288.5,48931757000000.0,437.8641430388612
16480,5,340.875,-0.060546875,288.625,48934710000000.0,430.1141430388612
16639,6,303.625,-0.11230469,288.375,48931490000000.0,392.8641430388612
16798,6,296.625,-0.076171875,288.5,48931757000000.0,385.8641430388612
16957,6,292.125,-0.021484375,288.5,48939540000000.0,381.3641430388612
17116,6,265.625,-0.020507812,288.5,48951890000000.0,354.8641430388612
17275,6,262.75,-0.049804688,288.5,48964775000000.0,351.9891430388612
17434,7,239.625,-0.15039062,288.375,48950548000000.0,328.8641430388612
17593,7,264.25,-0.16113281,288.5,48946253000000.0,353.4891430388612
17752,7,287.5,-0.12207031,288.5,48929340000000.0,376.7391430388612
17911,7,312.0,-0.10839844,288.625,48916188000000.0,401.2391430388612
18070,7,323.375,-0.08984375,288.75,48902766000000.0,412.6141430388612
18229,7,310.5,0.12109375,289.0,48860085000000.0,399.7391430388612
18388,7,285.625,0.5703125,289.5,48763717000000.0,374.8641430388612
16004,5,381.375,-0.083984375,288.75,48881023000000.0,470.6141430388612
16163,5,367.75,-0.1640625,288.5,48919140000000.0,456.9891430388612
16322,5,362.75,-0.171875,288.5,48935247000000.0,451.9891430388612
16481,5,351.0,-0.18945312,288.625,48933368000000.0,440.2391430388612
16640,6,307.125,-0.20410156,288.375,48925046000000.0,396.3641430388612
16799,6,304.875,-0.12597656,288.375,48931220000000.0,394.1141430388612
16958,6,299.875,-0.09375,288.5,48943030000000.0,389.1141430388612
17117,6,273.25,-0.09863281,288.5,48956453000000.0,362.4891430388612
17276,6,255.375,-0.10449219,288.5,48968264000000.0,344.6141430388612
17435,7,227.375,-0.16992188,288.25,48946790000000.0,316.6141430388612
17594,7,255.0,-0.18066406,288.375,48944640000000.0,344.2391430388612
17753,7,279.0,-0.13769531,288.5,48932026000000.0,368.2391430388612
17912,7,306.375,-0.13476562,288.625,48915650000000.0,395.6141430388612
18071,7,319.0,-0.13867188,288.625,48904645000000.0,408.2391430388612
18230,7,315.625,-0.040039062,288.75,48883976000000.0,404.8641430388612
18389,7,310.25,0.328125,289.25,48809887000000.0,399.4891430388612
16164,5,341.5,-0.08984375,288.5,48912967000000.0,430.7391430388612
16323,5,343.875,-0.16699219,288.5,48930415000000.0,433.1141430388612
16482,5,352.75,-0.17871094,288.5,48929073000000.0,441.9891430388612
16641,5,349.5,-0.12402344,288.625,48929610000000.0,438.7391430388612
16800,6,299.5,-0.14746094,288.375,48926925000000.0,388.7391430388612
16959,6,311.125,-0.18554688,288.375,48936050000000.0,400.3641430388612
17118,6,278.5,-0.1953125,288.375,48950010000000.0,367.7391430388612
17277,6,257.25,-0.17285156,288.5,48966117000000.0,346.4891430388612
17436,7,227.25,-0.16796875,288.25,48948937000000.0,316.4891430388612
17595,7,247.75,-0.16894531,288.375,48944374000000.0,336.9891430388612
17754,7,272.0,-0.14160156,288.5,48935784000000.0,361.2391430388612
17913,7,295.5,-0.11816406,288.5,48915383000000.0,384.7391430388612
18072,7,310.75,-0.11621094,288.625,48901960000000.0,399.9891430388612
18231,7,312.5,-0.091796875,288.75,48892566000000.0,401.7391430388612
18390,7,312.25,0.1328125,289.0,48848542000000.0,401.4891430388612
18549,7,265.875,0.609375,289.5,48760764000000.0,355.1141430388612
16165,5,317.5,0.0068359375,288.625,48913503000000.0,406.7391430388612
16324,5,327.375,-0.09863281,288.5,48933636000000.0,416.6141430388612
16483,5,348.625,-0.09277344,288.5,48931757000000.0,437.8641430388612
16642,5,347.125,-0.038085938,288.625,48933368000000.0,436.3641430388612
16801,5,340.875,-0.08691406,288.625,48935247000000.0,430.1141430388612
16960,6,295.625,-0.18164062,288.375,48926925000000.0,384.8641430388612
17119,6,266.5,-0.17480469,288.375,48937930000000.0,355.7391430388612
17278,6,262.375,-0.16113281,288.375,48959674000000.0,351.6141430388612
17437,7,234.625,-0.19433594,288.25,48951353000000.0,323.8641430388612
17596,7,249.75,-0.1875,288.375,48947595000000.0,338.9891430388612
17755,7,264.5,-0.15332031,288.375,48938200000000.0,353.7391430388612
17914,7,287.0,-0.09863281,288.5,48920483000000.0,376.2391430388612
18073,7,298.375,-0.07324219,288.625,48903840000000.0,387.6141430388612
18232,7,314.125,-0.06640625,288.625,48897397000000.0,403.3641430388612
18391,7,321.875,0.015625,288.75,48874580000000.0,411.1141430388612
18550,7,290.0,0.37695312,289.25,48806935000000.0,379.2391430388612
16166,5,313.625,0.046875,288.75,48910550000000.0,402.8641430388612
16325,5,317.125,-0.05078125,288.5,48937394000000.0,406.3641430388612
16484,5,327.625,-0.025390625,288.5,48939273000000.0,416.8641430388612
16643,5,336.75,0.0,288.5,48943030000000.0,425.9891430388612
16802,5,322.75,-0.056640625,288.625,48939810000000.0,411.9891430388612
16961,5,320.5,-0.05859375,288.625,48934440000000.0,409.7391430388612
17120,6,259.625,-0.080078125,288.375,48934710000000.0,348.8641430388612
17279,6,256.625,-0.1328125,288.375,48955648000000.0,345.8641430388612
17438,6,263.125,-0.21289062,288.375,48965310000000.0,352.3641430388612
17597,7,247.25,-0.22460938,288.25,48945447000000.0,336.4891430388612
17756,7,258.625,-0.16796875,288.375,48939005000000.0,347.8641430388612
17915,7,283.0,-0.103515625,288.5,48924240000000.0,372.2391430388612
18074,7,295.875,-0.068359375,288.5,48908403000000.0,385.1141430388612
18233,7,316.75,-0.051757812,288.625,48902230000000.0,405.9891430388612
18392,7,333.5,-0.041992188,288.75,48889076000000.0,422.7391430388612
18551,7,305.0,0.15039062,289.0,48846126000000.0,394.2391430388612
16167,6,288.125,-0.001953125,288.5,48896860000000.0,377.3641430388612
16326,5,297.0,-0.06640625,288.625,48939810000000.0,386.2391430388612
16485,5,293.5,-0.02734375,288.5,48948937000000.0,382.7391430388612
16644,6,272.0,-0.059570312,288.25,48942495000000.0,361.2391430388612
16803,6,294.375,-0.0625,288.375,48936320000000.0,383.6141430388612
16962,6,293.125,-0.0146484375,288.375,48934440000000.0,382.3641430388612
17121,6,280.0,-0.041015625,288.375,48939273000000.0,369.2391430388612
17280,6,262.375,-0.12207031,288.375,48953500000000.0,351.6141430388612
17439,6,260.0,-0.19335938,288.375,48959138000000.0,349.2391430388612
17598,6,274.625,-0.19042969,288.5,48959406000000.0,363.8641430388612
17757,7,262.5,-0.16113281,288.375,48939810000000.0,351.7391430388612
17916,7,287.875,-0.10644531,288.5,48929340000000.0,377.1141430388612
18075,7,303.125,-0.076171875,288.5,48911893000000.0,392.3641430388612
18234,7,317.875,-0.08984375,288.625,48906256000000.0,407.1141430388612
18393,7,344.125,-0.08496094,288.625,48898470000000.0,433.3641430388612
18552,7,323.5,-0.0009765625,288.75,48872433000000.0,412.7391430388612
16168,6,305.75,-0.06347656,288.625,48886390000000.0,394.9891430388612
16327,6,267.0,-0.13867188,288.375,48923167000000.0,356.2391430388612
16486,6,238.125,-0.09765625,288.25,48941152000000.0,327.3641430388612
16645,6,247.75,-0.07714844,288.25,48949205000000.0,336.9891430388612
16804,6,287.75,-0.07324219,288.375,48945180000000.0,376.9891430388612
16963,6,299.5,-0.047851562,288.375,48943570000000.0,388.7391430388612
17122,6,297.875,-0.041992188,288.375,48944105000000.0,387.1141430388612
17281,6,269.375,-0.08691406,288.375,48953770000000.0,358.6141430388612
17440,6,248.875,-0.11230469,288.375,48958332000000.0,338.1141430388612
17599,6,265.375,-0.11425781,288.375,48959406000000.0,354.6141430388612
17758,7,257.625,-0.13964844,288.25,48941958000000.0,346.8641430388612
17917,7,291.875,-0.115234375,288.375,48935247000000.0,381.1141430388612
18076,7,302.0,-0.08105469,288.5,48917530000000.0,391.2391430388612
18235,7,318.0,-0.10058594,288.5,48903840000000.0,407.2391430388612
18394,7,333.0,-0.09277344,288.625,48899010000000.0,422.2391430388612
18553,7,322.25,-0.052734375,288.625,48886123000000.0,411.4891430388612
16169,6,322.125,-0.095703125,288.75,48868675000000.0,411.3641430388612
16328,6,279.25,-0.15625,288.5,48910550000000.0,368.4891430388612
16487,6,232.5,-0.15820312,288.375,48937930000000.0,321.7391430388612
16646,6,243.375,-0.1875,288.375,48953230000000.0,332.6141430388612
16805,6,292.5,-0.16601562,288.375,48951353000000.0,381.7391430388612
16964,6,313.125,-0.12402344,288.375,48949474000000.0,402.3641430388612
17123,6,298.875,-0.06738281,288.375,48950280000000.0,388.1141430388612
17282,6,259.875,-0.055664062,288.25,48955916000000.0,349.1141430388612
17441,6,236.5,-0.03125,288.25,48961820000000.0,325.7391430388612
17600,6,248.5,-0.021484375,288.375,48963970000000.0,337.7391430388612
17759,6,279.375,-0.053710938,288.5,48960750000000.0,368.6141430388612
17918,7,288.375,-0.115234375,288.375,48935784000000.0,377.6141430388612
18077,7,300.75,-0.08691406,288.5,48922900000000.0,389.9891430388612
18236,7,311.25,-0.046875,288.5,48906793000000.0,400.4891430388612
18395,7,316.0,-0.034179688,288.5,48899276000000.0,405.2391430388612
18554,7,318.625,-0.01171875,288.625,48891490000000.0,407.8641430388612
16170,6,353.75,-0.11230469,288.75,48853374000000.0,442.9891430388612
16329,6,319.625,-0.21875,288.625,48892030000000.0,408.8641430388612
16488,5,263.375,-0.22167969,288.625,48933100000000.0,352.6141430388612
16647,6,249.0,-0.3076172,288.375,48942495000000.0,338.2391430388612
16806,6,272.125,-0.25976562,288.375,48948670000000.0,361.3641430388612
16965,6,301.375,-0.19726562,288.375,48950548000000.0,390.6141430388612
17124,6,289.5,-0.11230469,288.375,48954306000000.0,378.7391430388612
17283,6,265.375,-0.03515625,288.25,48959943000000.0,354.6141430388612
17442,6,243.625,0.01171875,288.25,48969070000000.0,332.8641430388612
17601,6,241.25,0.005859375,288.375,48975244000000.0,330.4891430388612
17760,7,248.875,-0.072265625,288.25,48953770000000.0,338.1141430388612
17919,7,294.375,-0.1171875,288.375,48941420000000.0,383.6141430388612
18078,7,310.75,-0.11035156,288.375,48928267000000.0,399.9891430388612
18237,7,313.0,-0.055664062,288.5,48918872000000.0,402.2391430388612
18396,7,318.625,-0.029296875,288.5,48911356000000.0,407.8641430388612
18555,7,332.125,-0.0068359375,288.625,48906524000000.0,421.3641430388612
16171,5,357.25,-0.14648438,289.125,48842370000000.0,446.4891430388612
16330,5,365.0,-0.23144531,288.875,48874310000000.0,454.2391430388612
16489,5,313.25,-0.25585938,288.75,48906793000000.0,402.4891430388612
16648,5,282.0,-0.30078125,288.625,48930683000000.0,371.2391430388612
16807,6,260.0,-0.29785156,288.25,48938200000000.0,349.2391430388612
16966,6,282.375,-0.20214844,288.25,48944910000000.0,371.6141430388612
17125,6,282.125,-0.09863281,288.25,48952427000000.0,371.3641430388612
17284,6,279.25,-0.08691406,288.375,48968264000000.0,368.4891430388612
